Generating the network from data
Reading the statistics dataset at data/network_statistics.nc
Reading the experimental dataset at data/dyn_data_T3_025_3_III.nc
Getting adjacency matrix for the experimental dataset
Reading the pore network dataset at data/pore_props_T3_025_3_III.nc
Starting the simulation with a timestep of 0.001s for 12 times with 4 jobs.
         1811521 function calls (1781132 primitive calls) in 185.497 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
145184/142226    0.012    0.000    0.013    0.000 {built-in method builtins.len}
125207/125204    0.018    0.000    0.020    0.000 {built-in method builtins.isinstance}
   114409    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
    68968    0.010    0.000    0.010    0.000 {method 'startswith' of 'str' objects}
    56913    0.006    0.000    0.006    0.000 {method 'strip' of 'str' objects}
    48861    0.015    0.000    0.017    0.000 {built-in method builtins.getattr}
    48794    0.005    0.000    0.005    0.000 {method 'lstrip' of 'str' objects}
    39700    0.009    0.000    0.009    0.000 {built-in method builtins.min}
    35492    0.004    0.000    0.004    0.000 utils.py:553(<genexpr>)
    35255    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
33663/33655    0.011    0.000    0.013    0.000 {method 'join' of 'str' objects}
    22933    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    22017    0.009    0.000    0.009    0.000 sre_parse.py:233(__next)
    20256    0.004    0.000    0.004    0.000 reader.py:87(peek)
20187/20183    0.005    0.000    0.006    0.000 {built-in method builtins.hasattr}
    19017    0.006    0.000    0.013    0.000 sre_parse.py:254(get)
    17542    0.007    0.000    0.012    0.000 utils.py:528(_skip_doctest)
    16614    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
    16317    0.004    0.000    0.005    0.000 {built-in method builtins.setattr}
    15660    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    15403    0.005    0.000    0.008    0.000 sre_parse.py:164(__getitem__)
    14507    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
    14507    0.010    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
    14088    0.012    0.000    0.013    0.000 reader.py:99(forward)
    14084    0.003    0.000    0.006    0.000 {built-in method builtins.all}
    12812    0.009    0.000    0.113    0.000 re.py:287(_compile)
    12590    0.007    0.000    0.007    0.000 {method 'match' of 're.Pattern' objects}
    11996    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
    11996    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
    10913    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
    10775    0.001    0.000    0.001    0.000 inspect.py:2539(kind)
    10710    0.002    0.000    0.003    0.000 mathtext.py:2823(<genexpr>)
    10612    0.001    0.000    0.001    0.000 inspect.py:2527(name)
     9683    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     9362    0.004    0.000    0.019    0.000 re.py:186(match)
     9096    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
     8940    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     8338    0.002    0.000    0.003    0.000 inspect.py:2809(<genexpr>)
     8178    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
7959/7958    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x5590bbedfac0}
     7777    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     7736    0.025    0.000    0.025    0.000 {built-in method posix.stat}
     7664    0.005    0.000    0.011    0.000 enum.py:278(__call__)
     7648    0.002    0.000    0.002    0.000 enum.py:557(__new__)
     7264    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     7199    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     7151    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     7002    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     6942    0.009    0.000    0.017    0.000 inspect.py:2477(__init__)
     6752    0.002    0.000    0.002    0.000 inspect.py:158(isfunction)
     6391    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:863(__enter__)
     6391    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:867(__exit__)
     6319    0.002    0.000    0.002    0.000 sre_parse.py:249(match)
6155/4924    0.001    0.000    0.002    0.000 {built-in method builtins.hash}
     6079    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     5435    0.001    0.000    0.001    0.000 inspect.py:2531(default)
     5227    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
     5202    0.002    0.000    0.003    0.000 typing.py:643(_is_dunder)
     5202    0.005    0.000    0.008    0.000 typing.py:759(__setattr__)
     5124    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
     4882    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:389(parent)
     4812    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     4810    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     4803    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     4601    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     4530    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
     4385    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     4246    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     4218    0.001    0.000    0.001    0.000 inspect.py:2845(parameters)
     3897    0.002    0.000    0.002    0.000 scanner.py:279(stale_possible_simple_keys)
     3870    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
     3786    0.002    0.000    0.005    0.000 scanner.py:145(need_more_tokens)
3505/3399    0.048    0.000    0.218    0.000 {built-in method builtins.__build_class__}
     3490    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:78(acquire)
     3490    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:103(release)
     3490    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     3477    0.001    0.000    0.001    0.000 scanner.py:264(next_possible_simple_key)
     3428    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap>:376(cached)
     3219    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     3216    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     3202    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
     3202    0.009    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
     3137    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
     3080    0.007    0.000    0.024    0.000 tokenize.py:429(_tokenize)
3041/2319    0.002    0.000    0.003    0.000 typing.py:717(__hash__)
2994/2503    0.012    0.000    0.118    0.000 inspect.py:2206(_signature_from_callable)
   2972/1    0.023    0.000  185.500  185.500 {built-in method builtins.exec}
     2890    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
     2881    0.009    0.000    0.013    0.000 inspect.py:2760(__init__)
     2770    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     2723    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
 2704/731    0.004    0.000    0.006    0.000 sre_parse.py:174(getwidth)
     2694    0.020    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     2694    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
     2626    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     2573    0.021    0.000    0.037    0.000 inspect.py:625(cleandoc)
     2548    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
     2505    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
  2445/13    0.001    0.000    1.502    0.116 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     2443    0.001    0.000    0.001    0.000 inspect.py:513(_is_wrapper)
     2419    0.001    0.000    0.087    0.000 re.py:248(compile)
     2417    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     2398    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     2359    0.002    0.000    0.038    0.000 scanner.py:113(check_token)
     2325    0.002    0.000    0.034    0.000 inspect.py:606(getdoc)
 2323/333    0.009    0.000    0.026    0.000 sre_compile.py:71(_compile)
     2296    0.001    0.000    0.001    0.000 types.py:171(__get__)
     2269    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
     2269    0.003    0.000    0.005    0.000 inspect.py:493(unwrap)
     2230    0.000    0.000    0.000    0.000 enum.py:659(value)
2201/2095    0.002    0.000    0.030    0.000 typing.py:255(inner)
     2168    0.001    0.000    0.011    0.000 tokenize.py:98(_compile)
     2154    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
     2135    0.001    0.000    0.109    0.000 inspect.py:2839(from_callable)
     2135    0.001    0.000    0.110    0.000 inspect.py:3091(signature)
     2103    0.016    0.000    0.043    0.000 inspect.py:2112(_signature_from_function)
     2087    0.000    0.000    0.000    0.000 typing.py:666(<genexpr>)
     2061    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
     2061    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
     2046    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     2046    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:147(__enter__)
     2046    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:151(__exit__)
  2046/11    0.008    0.000    1.505    0.137 <frozen importlib._bootstrap>:986(_find_and_load)
  2008/11    0.006    0.000    1.505    0.137 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     2004    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
     2002    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
     1969    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
     1969    0.011    0.000    0.111    0.000 <frozen importlib._bootstrap>:890(_find_spec)
1965/1964    0.005    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
     1964    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     1964    0.002    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
     1964    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
     1956    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
     1940    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
 1933/660    0.002    0.000    1.035    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     1904    0.000    0.000    0.000    0.000 utils.py:385(__getitem__)
     1887    0.005    0.000    0.009    0.000 functools.py:33(update_wrapper)
     1874    0.003    0.000    0.003    0.000 {method 'copy' of 'dict' objects}
1869/1559    0.001    0.000    0.017    0.000 {built-in method builtins.next}
     1860    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
  1851/14    0.006    0.000    1.504    0.107 <frozen importlib._bootstrap>:650(_load_unlocked)
     1842    0.006    0.000    0.032    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
1842/1841    0.003    0.000    0.072    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     1832    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
     1828    0.001    0.000    0.001    0.000 functools.py:63(wraps)
     1827    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
     1827    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
     1827    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
     1810    0.001    0.000    0.001    0.000 typing.py:329(__hash__)
     1788    0.000    0.000    0.000    0.000 decorator.py:214(<genexpr>)
     1748    0.000    0.000    0.000    0.000 variable.py:481(dims)
     1689    0.001    0.000    0.023    0.000 artist.py:1350(is_alias)
     1685    0.000    0.000    0.001    0.000 inspect.py:72(isclass)
     1625    0.012    0.000    0.012    0.000 {method 'read' of '_io.BufferedReader' objects}
     1601    0.017    0.000    0.017    0.000 {built-in method io.open_code}
     1601    0.171    0.000    0.171    0.000 {built-in method marshal.loads}
     1601    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
     1601    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1601    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
     1601    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
     1601    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
     1601    0.003    0.000    0.178    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
     1601    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
  1601/14    0.003    0.000    1.503    0.107 <frozen importlib._bootstrap_external>:777(exec_module)
     1601    0.010    0.000    0.251    0.000 <frozen importlib._bootstrap_external>:849(get_code)
     1601    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:939(__init__)
     1601    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
     1601    0.007    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:969(get_data)
     1601    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
     1592    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
     1548    0.001    0.000    0.013    0.000 __init__.py:784(__setitem__)
     1543    0.000    0.000    0.001    0.000 posixpath.py:41(_get_sep)
     1458    0.000    0.000    0.000    0.000 coordinates.py:197(_names)
     1458    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
     1444    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1422    0.002    0.000    0.006    0.000 {built-in method builtins.any}
     1390    0.003    0.000    0.007    0.000 typing.py:120(_type_check)
     1389    0.050    0.000    0.050    0.000 {built-in method builtins.compile}
     1342    0.000    0.000    0.001    0.000 typing.py:324(__eq__)
     1329    0.000    0.000    0.001    0.000 generic.py:10(_check)
 1328/345    0.019    0.000    0.056    0.000 sre_parse.py:493(_parse)
     1321    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
     1310    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     1301    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
     1292    0.000    0.000    0.001    0.000 os.py:752(decode)
     1277    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     1269    0.002    0.000    0.006    0.000 copy.py:66(copy)
     1260    0.001    0.000    0.001    0.000 colors.py:277(<genexpr>)
     1242    0.000    0.000    0.000    0.000 indexing.py:333(tuple)
 1237/846    0.003    0.000    0.113    0.000 {built-in method numpy.array}
     1233    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     1226    0.001    0.000    0.005    0.000 utils.py:491(ndim)
     1222    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     1222    0.000    0.000    0.000    0.000 inspect.py:2535(annotation)
     1222    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
     1178    0.001    0.000    0.001    0.000 _collections_abc.py:742(__iter__)
     1170    0.001    0.000    0.002    0.000 colors.py:123(_is_nth_color)
1121/1119    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     1115    0.013    0.000    0.013    0.000 {method 'sub' of 're.Pattern' objects}
     1111    0.000    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
     1093    0.000    0.000    0.001    0.000 inspect.py:80(ismethod)
